     1→"use client";
     2→
     3→import * as React from "react";
     4→import { useBasketStore, formatMMK, type BasketItem, DISCOUNT_TIERS, getNextTier } from "@/lib/sigma/basket";
     5→import { toast } from "sonner";
     6→import { ShoppingBag, X, Trash2, Send } from "lucide-react";
     7→
     8→// Add-on data — researched compatible services for upselling
     9→export const ADDONS: Record<string, { slug: string; name: string; icon: string; price: string; reason: string }[]> = {
    10→  "ai-chatbot": [
   458→                  style={{ borderColor: accent, background: accent, boxShadow: `0 0 24px ${accent}44` }}
   459→                >
   460→                  <Send className="mr-2 inline h-3 w-3" />
   461→                  {submitting ? "▮ SUBMITTING..." : "REQUEST QUOTATION →"}
   462→                </button>
   463→                <p className="mt-2 text-center font-mono text-[8px] uppercase tracking-[0.14em] text-muted-foreground">
   464→                  ▸ THIS IS A QUOTATION REQUEST, NOT A PURCHASE. PAYMENT HAPPENS OFF-PLATFORM.
   465→                </p>
   466→              </div>
   467→            )}
   468→          </div>
   469→        </div>
   470→      )}
   471→    </>
   472→  );
   473→}
   474→
