     1→    26→const SERVICES: ServiceDetail[] = [
    38→    63→  if (!service) {
    39→    64→    return (
    40→    65→      <div className="min-h-screen bg-background p-6">
    41→    66→        <AlphaNav />
    42→    67→        <div className="mx-auto mt-20 max-w-2xl text-center">
    43→    68→          <h1 className="font-sans text-4xl font-black uppercase">SERVICE NOT FOUND</h1>
    44→    69→          <Link href="/#services" className="mt-4 inline-block border border-foreground px-4 py-2 font-mono text-[10px] uppercase tracking-[0.2em]">← BACK TO SERVICES</Link>
    45→    70→        </div>
    46→    71→      </div>
    47→    72→    );
    48→    73→  }
    49→    74→
    50→    75→  return (
    51→    76→    <div className="min-h-screen bg-background">
    52→    77→      <AlphaNav />
    53→    78→      <section className="px-3 pt-24 pb-8">
    54→    79→        <div className="mx-auto w-full max-w-[1600px]">
    55→    80→          <Link href="/#services" className="font-mono text-[10px] uppercase tracking-[0.2em] text-muted-foreground hover:text-foreground">← ALL SERVICES</Link>
    56→    81→          <div className="mt-4 flex items-center gap-4">
    57→    82→            <span className="font-sans text-6xl font-black text-[#FF4500]">{service.icon}</span>
    58→    83→            <div>
    59→    84→              <h1 className="font-sans text-4xl font-black uppercase tracking-tight sm:text-6xl">{service.name}</h1>
    60→    85→              <p className="font-serif text-lg italic text-muted-foreground">{service.tagline}</p>
    61→    86→            </div>
    62→    87→          </div>
    63→    88→          <p className="mt-6 max-w-3xl font-serif text-base leading-relaxed text-muted-foreground">{service.description}</p>
    64→    89→        </div>
    65→    90→      </section>
    66→    91→      <section className="px-3 py-8">
    67→    92→        <div className="mx-auto w-full max-w-[1600px]">
    68→    93→          <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground">▸ WHAT'S INCLUDED</h2>
    69→    94→          <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2">
    70→    95→            {service.features.map((f) => (
    71→    96→              <div key={f} className="flex items-center gap-2 border border-border/60 p-2">
    72→    97→                <span className="text-[#00FF94]">▸</span>
    73→    98→                <span className="font-mono text-xs text-foreground/80">{f}</span>
    74→    99→              </div>
    75→   100→            ))}
    76→   101→          </div>
    77→   102→        </div>
    78→   103→      </section>
    79→   104→      <section className="px-3 py-8">
    80→   105→        <div className="mx-auto w-full max-w-[1600px]">
    81→   106→          <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground">▸ PRICING — ADD ANY PACKAGE TO BASKET</h2>
    82→   107→          <p className="mt-1 font-serif text-sm italic text-muted-foreground">Each package is a standalone main service. Add multiple packages to qualify for bulk discounts.</p>
    83→   108→          <div className="mt-4 grid grid-cols-1 gap-4 sm:grid-cols-3">
    84→   109→            {service.packages.map((pkg) => (
    85→   110→              <div key={pkg.name} className={`relative flex flex-col border p-4 transition-all ${pkg.popular ? "border-[#FF4500] bg-[#FF4500]/5" : "border-border hover:border-foreground/40"}`} style={pkg.popular ? { boxShadow: "0 0 0 1px #FF4500" } : undefined}>
    86→   111→                {pkg.popular && <div className="mb-2 inline-block self-start bg-[#FF4500] px-2 py-0.5 font-mono text-[9px] uppercase tracking-[0.18em] text-white">MOST POPULAR</div>}
    87→   112→                <h3 className="font-sans text-xl font-bold uppercase">{pkg.name}</h3>
    88→   113→                <div className="mt-1 font-sans text-3xl font-black">{pkg.price}</div>
    89→   114→                <div className="mt-3 flex-1 space-y-1">
    90→   115→                  {pkg.features.map((f) => (
    91→   116→                    <div key={f} className="flex items-center gap-1.5">
    92→   117→                      <span className="text-[#00FF94]">✓</span>
    93→   118→                      <span className="font-mono text-[10px] text-foreground/80">{f}</span>
    94→   119→                    </div>
    95→   120→                  ))}
    96→   121→                </div>
    97→   122→                <PackageAddButton
    98→   123→                  slug={`${service.slug}-${pkg.name.toLowerCase()}`}
    99→   124→                  name={`${service.name} — ${pkg.name}`}
   100→   125→                  icon={service.icon}
   101→   126→                  price={pkg.price}
   102→   127→                  popular={pkg.popular}
   103→   128→                />
   104→   129→              </div>
   105→   130→            ))}
   106→   131→          </div>
   107→   132→        </div>
   108→   133→      </section>
   109→   134→      <section className="px-3 py-8">
   110→   135→        <div className="mx-auto w-full max-w-[1600px]">
   111→   136→          <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground">▸ COMPARISON</h2>
   112→   137→          <div className="mt-4 overflow-x-auto">
   113→   138→            <table className="w-full border border-border">
   114→   139→              <thead>
   115→   140→                <tr className="border-b border-border bg-card">
   116→   141→                  <th className="p-3 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground">Feature</th>
   117→   142→                  <th className="p-3 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground">STARTER</th>
   118→   143→                  <th className="p-3 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-[#FF4500]">PRO</th>
   119→   144→                  <th className="p-3 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground">ENTERPRISE</th>
   120→   145→                </tr>
   121→   146→              </thead>
   122→   147→              <tbody>
   123→   148→                {service.comparison.map((row, i) => (
   124→   149→                  <tr key={row.feature} className={i % 2 === 0 ? "bg-card/30" : ""}>
   125→   150→                    <td className="p-3 font-mono text-xs text-foreground/80">{row.feature}</td>
   126→   151→                    <td className="p-3 font-mono text-xs text-muted-foreground">{row.starter}</td>
   127→   152→                    <td className="p-3 font-mono text-xs text-foreground">{row.pro}</td>
   128→   153→                    <td className="p-3 font-mono text-xs text-muted-foreground">{row.enterprise}</td>
   129→   154→                  </tr>
   130→   155→                ))}
   131→   156→              </tbody>
   132→   157→            </table>
   133→   158→          </div>
   134→   159→        </div>
   135→   160→      </section>
   136→   161→
   137→   162→      {/* ADD-ONS & EXTRAS — researched upsell add-ons for this specific service */}
   138→   163→      {SERVICE_ADDONS[service.slug] && SERVICE_ADDONS[service.slug].length > 0 && (
   139→   164→        <section className="border-t border-border px-3 py-8">
   140→   165→          <div className="mx-auto w-full max-w-[1600px]">
   141→   166→            <div className="flex items-center justify-between">
   142→   167→              <div>
   143→   168→                <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-[#00FF94]">▸ ADD-ONS &amp; EXTRAS</h2>
   144→   169→                <p className="mt-1 font-serif text-sm italic text-muted-foreground">Enhance {service.name} with these researched add-ons. Add-on prices are not discounted.</p>
   145→   170→              </div>
   146→   171→              <span className="hidden shrink-0 font-mono text-[9px] uppercase tracking-[0.2em] text-muted-foreground sm:block">
   147→   172→                <span className="text-[#00FF94]">{SERVICE_ADDONS[service.slug].length}</span> ADD-ONS
   148→   173→              </span>
   149→   174→            </div>
   150→   175→            <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2 lg:grid-cols-3">
   151→   176→              {SERVICE_ADDONS[service.slug].map((addon) => (
   152→   177→                <AddOnCard key={addon.id} addon={addon} />
   153→   178→              ))}
   154→   179→            </div>
   155→   180→          </div>
   156→   181→        </section>
   157→   182→      )}
   158→   183→
   159→   184→      {/* COMPATIBLE SERVICES — other main services that pair well */}
   160→   185→      {ADDONS[service.slug] && ADDONS[service.slug].length > 0 && (
   161→   186→        <section className="border-t border-border px-3 py-8">
   162→   187→          <div className="mx-auto w-full max-w-[1600px]">
   163→   188→            <div className="flex items-center justify-between">
   164→   189→              <div>
   165→   190→                <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-[#FF4500]">▸ COMPATIBLE SERVICES</h2>
   166→   191→                <p className="mt-1 font-serif text-sm italic text-muted-foreground">Other main services that pair perfectly with {service.name}. Add them to qualify for bulk discounts.</p>
   167→   192→              </div>
   168→   193→              <span className="hidden shrink-0 font-mono text-[9px] uppercase tracking-[0.2em] text-muted-foreground sm:block">
   169→   194→                <span className="text-[#FF4500]">{ADDONS[service.slug].length}</span> COMPATIBLE
   170→   195→              </span>
   171→   196→            </div>
   172→   197→            <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2 lg:grid-cols-3">
   173→   198→              {ADDONS[service.slug].map((cs) => (
   174→   199→                <CompatibleServiceCard key={cs.slug} cs={cs} />
   175→   200→              ))}
   176→   201→            </div>
   177→   202→          </div>
   178→   203→        </section>
   179→   204→      )}
   180→   205→
   181→   206→      {/* CTA */}
   182→   207→      <section className="border-t border-border px-3 py-16 text-center">
   183→   208→        <div className="mx-auto max-w-2xl">
   184→   209→          <h2 className="font-sans text-3xl font-black uppercase tracking-tight">NOT SURE WHICH PACKAGE?</h2>
   185→   210→          <p className="mt-2 font-serif text-base italic text-muted-foreground">Contact our team — we'll help you choose the right plan for your needs.</p>
   186→   211→          <a href="mailto:contact@taungoosigma.lab" className="mt-6 inline-block border border-foreground bg-foreground px-8 py-3 font-mono text-[11px] uppercase tracking-[0.2em] text-background transition-opacity hover:opacity-80">CONTACT OUR TEAM →</a>
   187→   212→        </div>
   188→   213→      </section>
   189→   214→      <AlphaFooter />
   190→   215→      <ServiceBasket />
   191→   216→    </div>
   192→   217→  );
   193→   218→}
   194→   219→
   195→   220→// Add-to-basket button for the main service
   196→   221→function AddToBasketButton({ slug, name, icon, price }: { slug: string; name: string; icon: string; price: string }) {
   197→   222→  const { items, addItem } = useBasketStore();
   198→   223→  const inBasket = items.some((i) => i.slug === slug);
   199→   224→  const priceNum = parsePrice(price);
   200→   225→

[showing lines 1-200 of 362; use offset=201 with limit to continue reading]
