     1→"use client";
     2→
     3→import * as React from "react";
     4→import { useBasketStore, formatMMK, type BasketItem, DISCOUNT_TIERS, getNextTier } from "@/lib/sigma/basket";
     5→import { toast } from "sonner";
     6→import { ShoppingBag, X, Trash2, Send } from "lucide-react";
     7→
     8→// Add-on data — researched compatible services for upselling
     9→export const ADDONS: Record<string, { slug: string; name: string; icon: string; price: string; reason: string }[]> = {
    10→  "ai-chatbot": [
   460→                        : svcCount >= tier.count && svcCount < (DISCOUNT_TIERS.find((t) => t.count > tier.count)?.count ?? Infinity));
   461→                      return (
   462→                        <div
   463→                          key={tier.count}
   464→                          className={`border px-1.5 py-1 text-center transition-colors ${
   465→                            isActive
   466→                              ? "border-[#00FF94] bg-[#00FF94]/15"
   467→                              : "border-border/40 opacity-50"
   468→                          }`}
   469→                        >
   470→                          <div className="font-mono text-[7px] uppercase tracking-[0.1em] text-muted-foreground">
   471→                            {tier.label}
   472→                          </div>
   473→                          <div className={`font-sans text-xs font-black ${isActive ? "text-[#00FF94]" : "text-foreground"}`}>
   474→                            {Math.round(tier.rate * 100)}%
   475→                          </div>
   476→                        </div>
   477→                      );
   478→                    })}
   479→                  </div>
   480→                  {/* Next tier incentive */}
   481→                  {(() => {
   482→                    const next = getNextTier(getServiceCount());
   483→                    if (!next) return null;
   484→                    const svcCount = getServiceCount();
   485→                    return (
   486→                      <div className="mt-1.5 border border-[#FFB300]/40 bg-[#FFB300]/5 px-2 py-1">
   487→                        <div className="flex items-center justify-between">
   488→                          <span className="font-mono text-[7px] uppercase tracking-[0.12em] text-[#FFB300]">
   489→                            ▸ ADD {next.count - svcCount} MORE MAIN SERVICE FOR {Math.round(next.rate * 100)}% OFF
   490→                          </span>
   491→                          <span className="font-mono text-[7px] text-muted-foreground">{svcCount}/{next.count}</span>
   492→                        </div>
   493→                      </div>
   494→                    );
   495→                  })()}
   496→                </div>
   497→
   498→                {/* Price breakdown — services vs add-ons */}
   499→                <div className="space-y-1 font-mono text-[10px] uppercase tracking-[0.14em]">
   500→                  {services.length > 0 && (
   501→                    <div className="flex justify-between">
   502→                      <span className="text-muted-foreground">SERVICES SUBTOTAL</span>
   503→                      <span className="text-foreground">{formatMMK(getServicesTotal())}</span>
   504→                    </div>
   505→                  )}
   506→                  {addons.length > 0 && (
   507→                    <div className="flex justify-between">
   508→                      <span className="text-muted-foreground">ADD-ONS SUBTOTAL</span>
   509→                      <span className="text-foreground">{formatMMK(getAddonsTotal())}</span>
   510→                    </div>
   511→                  )}
   512→                  {getDiscount() > 0 && (
   513→                    <div className="flex justify-between">
   514→                      <span className="text-[#00FF94]">DISCOUNT (BULK)</span>
   515→                      <span className="text-[#00FF94]">-{formatMMK(getDiscount())}</span>
   516→                    </div>
   517→                  )}
   518→                  {haggleUsed && (
   519→                    <div className="flex justify-between border-t border-border/40 pt-1">
   520→                      <span className="text-[#FFD700]" title={`Haggle dice rolled: ${haggleRoll} → ${Math.round(haggleDiscountRate * 100)}% extra`}>
   521→                        ◆ HAGGLE (ROLL {haggleRoll})
   522→                      </span>
   523→                      <span className="text-[#FFD700]">-{formatMMK(getHaggleDiscount())}</span>
   524→                    </div>
   525→                  )}
   526→                  <div className="flex justify-between border-t border-border/40 pt-1">
   527→                    <span style={{ color: haggleUsed ? "#FFD700" : accent }}>
   528→                      {haggleUsed ? "GRAND TOTAL" : "TOTAL"}
   529→                    </span>
   530→                    <span
   531→                      className={`font-sans text-lg font-black ${haggleUsed ? "text-[#FFD700]" : ""}`}
   532→                      style={{ color: haggleUsed ? "#FFD700" : accent, textShadow: haggleUsed ? "0 0 12px rgba(255,215,0,0.6)" : `0 0 12px ${accent}55` }}
   533→                    >
   534→                      {formatMMK(haggleUsed ? getGrandTotal() : getDiscountedTotal())}
   535→                    </span>
   536→                  </div>
   537→                  {haggleUsed && (
   538→                    <div className="flex justify-between pt-0.5">
   539→                      <span className="text-[8px] text-muted-foreground/80">SAVED VS LIST</span>
   540→                      <span className="text-[8px] text-[#00FF94]">
   541→                        -{formatMMK(getTotal() - (haggleUsed ? getGrandTotal() : getDiscountedTotal()))}
   542→                      </span>
   543→                    </div>
   544→                  )}
   545→                </div>
   546→
   547→                {/* RFQ button */}
   548→                <button
   549→                  onClick={submitRFQ}
   550→                  disabled={submitting}
   551→                  aria-label="Request quotation for basket items"
   552→                  className="mt-4 w-full border py-3 font-mono text-[11px] uppercase tracking-[0.2em] text-black transition-all hover:brightness-110 disabled:opacity-50"
   553→                  style={{ borderColor: accent, background: accent, boxShadow: `0 0 24px ${accent}44`, transitionDuration: "var(--dur-fast)", transitionTimingFunction: "var(--ease-out-expo)" }}
   554→                >
   555→                  <Send className="mr-2 inline h-3 w-3" aria-hidden="true" />
   556→                  {submitting ? "▮ SUBMITTING..." : "REQUEST QUOTATION →"}
   557→                </button>
   558→                <p className="mt-2 text-center font-mono text-[8px] uppercase tracking-[0.14em] text-muted-foreground">
   559→                  ▸ THIS IS A QUOTATION REQUEST, NOT A PURCHASE. PAYMENT HAPPENS OFF-PLATFORM.
   560→                </p>
   561→              </div>
   562→            )}
   563→          </div>
   564→        </div>
   565→      )}
   566→    </>
   567→  );
   568→}
   569→
