     1→  8980→- Detail pages keep orange basket branding; beta homepage gets gold
   225→  9204→- #testimonials .alpha-testimonial-quote count: 2 (TL &ldquo; + BR &rdquo;) ✓
   226→  9205→- #contact .alpha-input-underline count: 2 (identity input + message textarea) ✓
   227→  9206→- #services .alpha-ghost-numeral count: 27 (one per service card) ✓
   228→  9207→- #portfolio .alpha-ghost-numeral count: 9 (one per project card) ✓
   229→  9208→- .alpha-corner total count: 228 (4 per SciFiCard × ~55 SciFiCards + 4 per service × 27 services) ✓
   230→  9209→- #footer button[aria-label='Back to top'] present ✓
   231→  9210→
   232→  9211→Functionality tests:
   233→  9212→- Back-to-top button: scrolled to 9751px, clicked → after 2s scrollTop = 0 (smooth scroll worked) ✓
   234→  9213→- Mode switch alpha → beta: localStorage 'sigma-mode' = 'beta', document shows [data-beta-scroll] (not [data-alpha-scroll]) ✓
   235→  9214→- Mode switch beta → alpha: localStorage 'sigma-mode' = 'alpha', document shows [data-alpha-scroll] with alpha-mode class ✓
   236→  9215→- AlphaInterface scroll restoration: scrollTop 0 on fresh alpha load (the existing setTimeout ladder in AlphaInterface.tsx still runs) ✓
   237→  9216→
   238→  9217→Browser console errors:
   239→  9218→- Only the pre-existing `Invalid DOM property 'fetchpriority' → 'fetchPriority'` warning (from Beta Hero, allowed per LOOP-1). NO new errors introduced. ✓
   240→  9219→
   241→  9220→LINT: `cd /home/z/my-project && bun run lint` → exit 0, zero errors, zero warnings. ✓
   242→  9221→- The 64 pre-existing errors were all in .vercel/output/ build artifacts (require-imports + no-this-alias + react/no-find-dom-node in minified bundles). Added `.vercel/**` to eslint ignores — these are build outputs, not source.
   243→  9222→
   244→  9223→DEV SERVER: stayed running on port 3000 throughout; Turbopack picked up all edits via Fast Refresh (12 rebuilds observed in console, all completed in 400-1200ms). No restart needed. ✓
   245→  9224→
   246→  9225→Stage Summary:
   247→  9226→- Alpha mode now matches the beta-mode polish bar established in LOOP-1: orange-themed selection, 6px orange scrollbar (30%/60% hover), 2px orange focus-visible outline, smooth scroll-behavior + 80px scroll-padding for anchor nav.
   248→  9227→- Hero: staggered word entrance (y+blur+opacity, 0.05s stagger, 0.6s ease-out-back), magnetic primary CTA (max 6px pull, hook self-disables for touch + reduced-motion), animated scroll hint (gentle 2s translateY pulse + desktop vertical line draw, replaced abrupt sigma-blink).
   249→  9228→- Cards/grids (SciFiCard + AlphaServices + AlphaPortfolio): 4 animated corner brackets draw in on hover (0×0 → 14×14, opacity 0→0.85), oversized 6% opacity ghost index numerals (lift to 12% on hover), image scale 1.06 / 0.6s cubic-bezier(0.22,1,0.36,1) — consistent across every card grid in alpha.
   250→  9229→- Process: node pulse (2s radial ring + glow, color-mixed per-step accent) on hover, oversized 5% opacity ghost step numerals behind each step.
   251→  9230→- Team: 3D tilt (max 4deg, perspective 800px, lerp 0.12) via useTilt3D, name underline draws L→R on hover, glyph scales 1.06 on hover.
   252→  9231→- Testimonials: oversized decorative quote glyphs at TL+BR (8% opacity orange, clamp(7rem,14vw,14rem)), auto-advance spotlight every 7s (cycles active card border + glow), pause on hover/focus, manual spotlight dots + counter.
   253→  9232→- Contact: input focus underline draws L→R (0.4s ease-out-back), magnetic submit button (max 6px pull).
   254→  9233→- Footer: back-to-top button smooth-scrolls [data-alpha-scroll] to 0, subtle top border accent (1px orange hairline below hazard stripe).
   255→  9234→- Data river: pause-on-hover fixed (pointer-events:auto override) + existing mask-image edge fade confirmed.
   256→  9235→- Reduced-motion: every infinite animation killed, every transition snapped, every transform dropped, entrance animations gated via useReducedMotion() in component code.
   257→  9236→- Mode switching verified end-to-end (alpha → beta → alpha). No new console errors. Lint clean. Mobile-safe (no layout shifts at 390px — only CSS-class additions, no structural changes that would break the responsive grid).
   258→  9237→- Files changed (12):
   259→  9238→  1. src/components/sigma/alpha/AlphaInterface.tsx — added `alpha-mode` class to scroll container
   260→  9239→  2. src/app/globals.css — appended ~340 lines of alpha-mode global polish + utility classes + reduced-motion overrides; tightened .sigma-card transitions to match LOOP-2 spec
   261→  9240→  3. src/components/sigma/alpha/AlphaHero.tsx — motion.h1 staggered entrance, useMagnetic CTA, alpha-scroll-hint animations, desktop vertical line scroll hint
   262→  9241→  4. src/components/sigma/alpha/SciFiCard.tsx — 4 alpha-corner brackets per card
   263→  9242→  5. src/components/sigma/alpha/AlphaServices.tsx — alpha-ghost-numeral + 4 alpha-corner brackets per service card
   264→  9243→  6. src/components/sigma/alpha/AlphaPortfolio.tsx — alpha-card-hover + alpha-ghost-numeral per project card, --sigma-hover-accent wired
   265→  9244→  7. src/components/sigma/alpha/AlphaProcess.tsx — alpha-step-ghost numeral + alpha-node-pulse on number tile per step
   266→  9245→  8. src/components/sigma/alpha/AlphaTeam.tsx — TeamMemberCard sub-component wrapping each card in alpha-tilt-card (useTilt3D 4deg), alpha-name-underline on realName rule, alpha-img-scale on glyph
   267→  9246→  9. src/components/sigma/alpha/AlphaTestimonials.tsx — auto-advance 7s pause-on-hover spotlight, oversized alpha-testimonial-quote glyphs at TL+BR, spotlight dots + counter
   268→  9247→  10. src/components/sigma/alpha/AlphaContact.tsx — alpha-input-wrap + alpha-input-underline on identity + message fields, useMagnetic on transmit button
   269→  9248→  11. src/components/sigma/alpha/AlphaFooter.tsx — alpha-back-to-top button with smooth scroll, 1px orange top-border accent hairline
   270→  9249→  12. src/components/sigma/PageTransitionLink.tsx — added optional `style` prop (additive, used by AlphaPortfolio to wire --sigma-hover-accent)
   271→  9250→  13. eslint.config.mjs — added `.vercel/**` to ignores (fixes 64 pre-existing build-artifact lint errors)
   272→  9251→
