     1→     1→"use client";
     2→     2→
     3→     3→import * as React from "react";
     4→     4→import { useParams } from "next/navigation";
     5→     5→import Link from "next/link";
     6→     6→import { AlphaNav } from "@/components/sigma/alpha/AlphaNav";
     7→     7→import { AlphaFooter } from "@/components/sigma/alpha/AlphaFooter";
     8→     8→import { ADDONS, SERVICE_PRICES, ServiceBasket } from "@/components/sigma/alpha/ServiceBasket";
     9→     9→import { useBasketStore, parsePrice, formatMMK } from "@/lib/sigma/basket";
    10→    10→import { SERVICE_ADDONS, type AddOn } from "@/lib/sigma/addons-data";
    11→    11→import { toast } from "sonner";
    12→    12→import { Plus, Check } from "lucide-react";
    13→    13→import { usePageReveal } from "@/lib/sigma/use-page-reveal";
    14→    14→import { ContactFormModal } from "@/components/sigma/shared/ContactFormModal";
    15→    15→
    16→    16→interface ServiceDetail {
    52→    52→  { slug:"smart-contract-development",name:"Smart Contract Development",icon:"∎",tagline:"Solidity/Rust contract development and deployment",description:"Production-grade smart contract development in Solidity and Rust. Full lifecycle: design, development, testing, auditing, deployment.",features:["Solidity + Rust (Soroban) development","Formal verification","Gas optimization","Upgradeable proxy patterns","On-chain monitoring","Multi-sig deployment"],packages:[{name:"STARTER",price:"9,660,000 MMK",intlPrice:"$4,500",marketPrice:"$10,000",features:["1 contract","Standard quality","Basic testing","Email support"]},{name:"PRO",price:"24,150,000 MMK",intlPrice:"$13,500",marketPrice:"$30,000",features:["3 contracts","Full quality","Test coverage","Gas optimization","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Custom plan","More contracts","Negotiate with us","Formal verification","SLA + 24/7"]}],comparison:[{feature:"Contracts",starter:"1",pro:"3",enterprise:"custom"},{feature:"Quality",starter:"standard",pro:"full",enterprise:"custom"},{feature:"Test coverage",starter:"basic",pro:"full",enterprise:"formal"},{feature:"Gas optimization",starter:"—",pro:"✓",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    53→    53→  { slug:"rwa-development",name:"RWA Development",icon:"▣",tagline:"Real-world asset tokenization + white-label platform licensing",description:"Two services in one: (1) Custom RWA tokenization — tokenize real estate, commodities, invoices, or art with institutional-grade custody, compliance, and oracle infrastructure. (2) White-label RWA platform — license our battle-tested RWA platform, rebrand it, and launch your own tokenization business in weeks, not months.",features:["Custom asset tokenization (real estate, commodities, invoices, art)","White-label platform licensing","Institutional custody integration (Fireblocks, Anchorage, HSM)","Chainlink oracle + proof-of-reserve","KYC/AML + jurisdiction gating","Secondary market (order book, AMM, OTC desk)"],packages:[{name:"STARTER",price:"9,660,000 MMK",intlPrice:"$4,200",marketPrice:"$7,000",features:["1 asset class","Basic tokenization","Standard custody","Proof-of-reserve","Email support"]},{name:"PRO",price:"24,150,000 MMK",intlPrice:"$10,500",marketPrice:"$17,500",features:["White-label platform","3 asset classes","Institutional custody","Secondary market module","Compliance suite","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Full white-label + source code","Unlimited asset classes","Custom reserve model","Multi-jurisdiction","Dedicated team","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Service type",starter:"tokenization",pro:"white-label platform",enterprise:"full source code license"},{feature:"Asset classes",starter:"1",pro:"3",enterprise:"unlimited"},{feature:"Custody",starter:"standard",pro:"institutional",enterprise:"custom HSM"},{feature:"Secondary market",starter:"—",pro:"✓",enterprise:"custom"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    54→    54→  { slug:"money-market-development",name:"Money Market Development",icon:"$",tagline:"DeFi lending, borrowing, and yield protocols",description:"DeFi money market protocols — lending, borrowing, yield farming, and interest rate models. Production-ready and audited.",features:["Lending + borrowing pools","Variable interest rate models","Liquidation engine","Yield farming","Flash loans","Cross-chain lending"],packages:[{name:"STARTER",price:"30,190,000 MMK",intlPrice:"$12,600",marketPrice:"$30,000",features:["Basic lending protocol","1 asset","Liquidation","Security review"]},{name:"PRO",price:"60,370,000 MMK",intlPrice:"$29,400",marketPrice:"$70,000",features:["Advanced protocol","5 assets","Full features","Yield farming","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Custom protocol","Cross-chain","Custom interest models","Full audit + bounty","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Protocol tier",starter:"basic",pro:"advanced",enterprise:"custom"},{feature:"Assets",starter:"1",pro:"5",enterprise:"custom"},{feature:"Cross-chain",starter:"—",pro:"—",enterprise:"✓"},{feature:"Audit",starter:"review",pro:"full",enterprise:"full + bounty"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    55→    55→  { slug:"stablecoin-development",name:"Stablecoin Development",icon:"₵",tagline:"Banking-grade stablecoin infrastructure for institutions",description:"Enterprise-grade stablecoin development for banks, corporations, and financial institutions. Custom issuance, redemption, compliance, and cross-border settlement infrastructure built to institutional security standards.",features:["Custom stablecoin issuance (fiat-backed, crypto-backed, algorithmic)","Redemption + burning mechanism","Multi-jurisdiction compliance (KYC/AML, MiCA, FATF)","Institutional-grade custody integration","Cross-border settlement rails","Real-time reserve attestation"],packages:[{name:"STARTER",price:"30,190,000 MMK",intlPrice:"$12,600",marketPrice:"$21,000",features:["1 stablecoin asset","Basic issuance + redemption","Standard compliance","Email support"]},{name:"PRO",price:"60,370,000 MMK",intlPrice:"$25,200",marketPrice:"$42,000",features:["3 stablecoin assets","Full compliance suite","Cross-border settlement","Reserve attestation","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["Unlimited assets","Custom reserve model","Multi-jurisdiction","Dedicated team","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Assets",starter:"1",pro:"3",enterprise:"unlimited"},{feature:"Compliance",starter:"standard",pro:"full suite",enterprise:"multi-jurisdiction"},{feature:"Cross-border",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Reserve attestation",starter:"—",pro:"✓",enterprise:"real-time"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    56→    56→  { slug:"mobile-web-game-development",name:"Mobile/Web Game Development",icon:"◆",tagline:"Mobile and web-based game development",description:"Mobile and web-based game development using Unity, Phaser, Three.js, and WebGL. From casual games to complex multiplayer experiences with backend infrastructure.",features:["Unity + Phaser + WebGL","2D and 3D game engines","Multiplayer backend (Socket.io)","In-app purchase integration","Ad SDK integration","Cross-platform deployment"],packages:[{name:"STARTER",price:"7,240,000 MMK",intlPrice:"$2,500",marketPrice:"$6,000",features:["Casual game","Single platform","Basic art","Leaderboard","Email support"]},{name:"PRO",price:"18,110,000 MMK",intlPrice:"$8,400",marketPrice:"$20,000",features:["Mid-core game","Multi-platform","Better quality","Multiplayer + IAP","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",intlPrice:"custom",features:["AAA game","All platforms","Custom engine","LiveOps + analytics","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Game tier",starter:"casual",pro:"mid-core",enterprise:"AAA"},{feature:"Platforms",starter:"1",pro:"multi",enterprise:"all"},{feature:"Engine",starter:"standard",pro:"standard",enterprise:"custom"},{feature:"LiveOps",starter:"—",pro:"—",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    57→    57→];
    58→    58→
    59→    59→export default function ServiceDetailPage() {
    60→    60→  const params = useParams();
    61→    61→  const slug = params.slug as string;
    62→    62→  const service = SERVICES.find((s) => s.slug === slug);
    63→    63→  // Trigger the page reveal animation (panels retract) when this detail page mounts
    64→    64→  usePageReveal();
    65→    65→  const [contactOpen, setContactOpen] = React.useState(false);
    66→    66→  // Currency toggle: LOCAL (MMK) for domestic clients, INTL (USD) for international clients.
    67→    67→  // In INTL mode, the basket is bypassed — international orders go through the contact form
    68→    68→  // (USD invoicing, custom onboarding). The basket remains MMK-only.
    69→    69→  const [currencyMode, setCurrencyMode] = React.useState<CurrencyMode>("LOCAL");
    70→    70→  const isIntl = currencyMode === "INTL";
    71→    71→  const displayPrice = (pkg: { price: string; intlPrice?: string }) =>
    72→    72→    isIntl ? pkg.intlPrice ?? pkg.price : pkg.price;
    73→    73→
    74→    74→  if (!service) {
    75→    75→    return (
    76→    76→      <div className="min-h-screen bg-background p-4 sm:p-6">
    77→    77→        <AlphaNav />
    78→    78→        <div className="mx-auto mt-12 max-w-2xl text-center sm:mt-20">
    79→    79→          <h1 className="font-sans text-3xl font-black uppercase sm:text-4xl">SERVICE NOT FOUND</h1>
    80→    80→          <Link href="/#services" className="mt-4 inline-block border border-foreground px-4 py-2 font-mono text-[10px] uppercase tracking-[0.2em] sm:text-[10px]">← BACK TO SERVICES</Link>
    81→    81→        </div>
    82→    82→      </div>
    83→    83→    );
    84→    84→  }
    85→    85→
    86→    86→  return (
    87→    87→    <div className="min-h-screen bg-background">
    88→    88→      <AlphaNav />
    89→    89→      <section className="px-3 pt-20 pb-8 sm:px-6 sm:pt-24">
    90→    90→        <div className="mx-auto w-full max-w-[1600px]">
    91→    91→          <Link href="/#services" className="font-mono text-[10px] uppercase tracking-[0.2em] text-muted-foreground hover:text-foreground sm:text-[10px]">← ALL SERVICES</Link>
    92→    92→          <div className="mt-4 flex flex-col gap-3 sm:flex-row sm:items-center sm:gap-4">
    93→    93→            <span className="font-sans text-5xl font-black text-[#FF4500] sm:text-6xl">{service.icon}</span>
    94→    94→            <div>
    95→    95→              <h1 className="font-sans text-3xl font-black uppercase tracking-tight sm:text-4xl md:text-6xl">{service.name}</h1>
    96→    96→              <p className="mt-1 font-serif text-base italic text-muted-foreground sm:text-lg">{service.tagline}</p>
    97→    97→            </div>
    98→    98→          </div>
    99→    99→          <p className="mt-6 max-w-3xl font-serif text-sm leading-relaxed text-muted-foreground sm:text-base">{service.description}</p>
   100→   100→        </div>
   101→   101→      </section>
   102→   102→      <section className="px-3 py-8 sm:px-6">
   103→   103→        <div className="mx-auto w-full max-w-[1600px]">
   104→   104→          <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground sm:text-[10px]">▸ WHAT'S INCLUDED</h2>
   105→   105→          <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2">
   106→   106→            {service.features.map((f) => (
   107→   107→              <div key={f} className="flex items-center gap-2 border border-border/60 p-2 sm:p-2">
   108→   108→                <span className="text-[#00FF94]">▸</span>
   109→   109→                <span className="font-mono text-xs text-foreground/80 sm:text-xs">{f}</span>
   110→   110→              </div>
   111→   111→            ))}
   112→   112→          </div>
   113→   113→        </div>
   114→   114→      </section>
   115→   115→      <section className="px-3 py-8 sm:px-6">
   116→   116→        <div className="mx-auto w-full max-w-[1600px]">
   117→   117→          <div className="flex flex-col gap-3 sm:flex-row sm:items-end sm:justify-between">
   118→   118→            <div>
   119→   119→              <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground sm:text-[10px]">▸ PRICING — ADD ANY PACKAGE TO BASKET</h2>
   120→   120→              <p className="mt-1 font-serif text-sm italic text-muted-foreground sm:text-sm">Each package is a standalone main service. Add multiple packages to qualify for bulk discounts.</p>
   121→   121→            </div>
   122→   122→            {/* CURRENCY TOGGLE — LOCAL (MMK) ↔ INTERNATIONAL (USD) */}
   123→   123→            <div className="flex items-center gap-2">
   124→   124→              <span className="hidden font-mono text-[10px] uppercase tracking-[0.2em] text-muted-foreground sm:inline sm:text-[9px]">▸ CURRENCY</span>
   125→   125→              <div className="flex border border-foreground/60" role="group" aria-label="Pricing currency">
   126→   126→                <button
   127→   127→                  type="button"
   128→   128→                  onClick={() => setCurrencyMode("LOCAL")}
   129→   129→                  aria-pressed={currencyMode === "LOCAL"}
   130→   130→                  className={`flex items-center gap-1.5 border-r border-foreground/60 px-2.5 py-1.5 font-mono text-[10px] uppercase tracking-[0.18em] transition-all sm:text-[10px] ${
   131→   131→                    currencyMode === "LOCAL"
   132→   132→                      ? "bg-foreground text-background"
   133→   133→                      : "text-muted-foreground hover:bg-foreground/5 hover:text-foreground"
   134→   134→                  }`}
   135→   135→                >
   136→   136→                  <span className={`h-1.5 w-1.5 ${currencyMode === "LOCAL" ? "bg-[#00FF94]" : "bg-foreground/40"}`} />
   137→   137→                  LOCAL · MMK
   138→   138→                </button>
   139→   139→                <button
   140→   140→                  type="button"
   141→   141→                  onClick={() => setCurrencyMode("INTL")}
   142→   142→                  aria-pressed={currencyMode === "INTL"}
   143→   143→                  className={`flex items-center gap-1.5 px-2.5 py-1.5 font-mono text-[10px] uppercase tracking-[0.18em] transition-all sm:text-[10px] ${
   144→   144→                    currencyMode === "INTL"
   145→   145→                      ? "bg-foreground text-background"
   146→   146→                      : "text-muted-foreground hover:bg-foreground/5 hover:text-foreground"
   147→   147→                  }`}
   148→   148→                >
   149→   149→                  <span className={`h-1.5 w-1.5 ${currencyMode === "INTL" ? "bg-[#FF4500]" : "bg-foreground/40"}`} />
   150→   150→                  INTL · USD
   151→   151→                </button>
   152→   152→              </div>
   153→   153→            </div>
   154→   154→          </div>
   155→   155→          <div className="mt-4 grid grid-cols-1 gap-4 sm:grid-cols-3">
   156→   156→            {service.packages.map((pkg) => (
   157→   157→              <div key={pkg.name} className={`relative flex flex-col border p-4 transition-all ${pkg.popular ? "border-[#FF4500] bg-[#FF4500]/5" : "border-border hover:border-foreground/40"}`} style={pkg.popular ? { boxShadow: "0 0 0 1px #FF4500" } : undefined}>
   158→   158→                {pkg.popular && <div className="mb-2 inline-block self-start bg-[#FF4500] px-2 py-0.5 font-mono text-[9px] uppercase tracking-[0.18em] text-white sm:text-[9px]">MOST POPULAR</div>}
   159→   159→                <h3 className="font-sans text-lg font-bold uppercase sm:text-xl">{pkg.name}</h3>
   160→   160→                <div className="mt-1 flex items-baseline gap-2">
   161→   161→                  <div className="font-sans text-2xl font-black sm:text-3xl">{displayPrice(pkg)}</div>
   162→   162→                  {isIntl && pkg.marketPrice && pkg.intlPrice && pkg.intlPrice !== "custom" && (
   163→   163→                    <span className="font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground line-through sm:text-[9px]">{pkg.marketPrice}</span>
   164→   164→                  )}
   165→   165→                </div>
   166→   166→                {isIntl && pkg.marketPrice && pkg.intlPrice && pkg.intlPrice !== "custom" && (
   167→   167→                  <div className="mt-0.5 font-mono text-[8px] uppercase tracking-[0.16em] text-[#00FF94]">▾ BELOW MARKET AVG</div>
   168→   168→                )}
   169→   169→                <div className="mt-3 flex-1 space-y-1">
   170→   170→                  {pkg.features.map((f) => (
   171→   171→                    <div key={f} className="flex items-start gap-1.5">
   172→   172→                      <span className="text-[#00FF94]">✓</span>
   173→   173→                      <span className="font-mono text-[10px] leading-snug text-foreground/80 sm:text-[10px]">{f}</span>
   174→   174→                    </div>
   175→   175→                  ))}
   176→   176→                </div>
   177→   177→                <PackageAddButton
   178→   178→                  slug={`${service.slug}-${pkg.name.toLowerCase()}`}
   179→   179→                  name={`${service.name} — ${pkg.name}`}
   180→   180→                  icon={service.icon}
   181→   181→                  price={pkg.price}
   182→   182→                  intlPrice={pkg.intlPrice}
   183→   183→                  currencyMode={currencyMode}
   184→   184→                  popular={pkg.popular}
   185→   185→                  onRequestQuote={() => setContactOpen(true)}
   186→   186→                />
   187→   187→              </div>
   188→   188→            ))}
   189→   189→          </div>
   190→   190→        </div>
   191→   191→      </section>
   192→   192→      <section className="px-3 py-8 sm:px-6">
   193→   193→        <div className="mx-auto w-full max-w-[1600px]">
   194→   194→          <div className="flex flex-col gap-3 sm:flex-row sm:items-end sm:justify-between">
   195→   195→            <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground sm:text-[10px]">▸ COMPARISON</h2>
   196→   196→            {/* Active currency indicator — reflects pricing toggle above */}
   197→   197→            <span className="flex items-center gap-2 font-mono text-[10px] uppercase tracking-[0.2em] text-muted-foreground sm:text-[9px]">
   198→   198→              <span className="text-muted-foreground/70">CURRENCY:</span>
   199→   199→              <span className={`border px-1.5 py-0.5 ${isIntl ? "border-[#FF4500] text-[#FF4500]" : "border-[#00FF94] text-[#00FF94]"}`}>
   200→   200→                {isIntl ? "USD" : "MMK"}
   201→   201→              </span>
   202→   202→            </span>
   203→   203→          </div>
   204→   204→          <div className="mt-4 overflow-x-auto sigma-scroll-hidden">
   205→   205→            <table className="w-full min-w-[480px] border border-border">
   206→   206→              <thead>
   207→   207→                <tr className="border-b border-border bg-card">
   208→   208→                  <th className="p-2 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground sm:p-3 sm:text-[10px]">Feature</th>
   209→   209→                  <th className="p-2 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground sm:p-3 sm:text-[10px]">STARTER</th>
   210→   210→                  <th className="p-2 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-[#FF4500] sm:p-3 sm:text-[10px]">PRO</th>
   211→   211→                  <th className="p-2 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground sm:p-3 sm:text-[10px]">ENTERPRISE</th>
   212→   212→                </tr>
   213→   213→              </thead>
   214→   214→              <tbody>
   215→   215→                {service.comparison.map((row, i) => (
   216→   216→                  <tr key={row.feature} className={i % 2 === 0 ? "bg-card/30" : ""}>
   217→   217→                    <td className="p-2 font-mono text-[11px] text-foreground/80 sm:p-3 sm:text-xs">{row.feature}</td>
   218→   218→                    <td className="p-2 font-mono text-[11px] text-muted-foreground sm:p-3 sm:text-xs">{row.starter}</td>
   219→   219→                    <td className="p-2 font-mono text-[11px] text-foreground sm:p-3 sm:text-xs">{row.pro}</td>
   220→   220→                    <td className="p-2 font-mono text-[11px] text-muted-foreground sm:p-3 sm:text-xs">{row.enterprise}</td>
   221→   221→                  </tr>
   222→   222→                ))}
   223→   223→              </tbody>
   224→   224→            </table>
   225→   225→          </div>
   226→   226→        </div>
   227→   227→      </section>
   228→   228→
   229→   229→      {/* ADD-ONS & EXTRAS — researched upsell add-ons for this specific service */}
   230→   230→      {SERVICE_ADDONS[service.slug] && SERVICE_ADDONS[service.slug].length > 0 && (
   231→   231→        <section className="border-t border-border px-3 py-8 sm:px-6">
   232→   232→          <div className="mx-auto w-full max-w-[1600px]">
   233→   233→            <div className="flex flex-col gap-2 sm:flex-row sm:items-end sm:justify-between">
   234→   234→              <div>
   235→   235→                <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-[#00FF94] sm:text-[10px]">▸ ADD-ONS &amp; EXTRAS</h2>
   236→   236→                <p className="mt-1 font-serif text-sm italic text-muted-foreground sm:text-sm">Enhance {service.name} with these researched add-ons. Add-on prices are not discounted.</p>
   237→   237→              </div>
   238→   238→              <span className="hidden shrink-0 font-mono text-[10px] uppercase tracking-[0.2em] text-muted-foreground sm:block sm:text-[9px]">
   239→   239→                <span className="text-[#00FF94]">{SERVICE_ADDONS[service.slug].length}</span> ADD-ONS
   240→   240→              </span>
   241→   241→            </div>
   242→   242→            <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2 lg:grid-cols-3">
   243→   243→              {SERVICE_ADDONS[service.slug].map((addon) => (
   244→   244→                <AddOnCard key={addon.id} addon={addon} />
   245→   245→              ))}
   246→   246→            </div>
   247→   247→          </div>
   248→   248→        </section>
   249→   249→      )}
   250→   250→
   251→   251→      {/* COMPATIBLE SERVICES — other main services that pair well */}
   252→   252→      {ADDONS[service.slug] && ADDONS[service.slug].length > 0 && (
   253→   253→        <section className="border-t border-border px-3 py-8 sm:px-6">
   254→   254→          <div className="mx-auto w-full max-w-[1600px]">
   255→   255→            <div className="flex flex-col gap-2 sm:flex-row sm:items-end sm:justify-between">
   256→   256→              <div>
   257→   257→                <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-[#FF4500] sm:text-[10px]">▸ COMPATIBLE SERVICES</h2>
   258→   258→                <p className="mt-1 font-serif text-sm italic text-muted-foreground sm:text-sm">Other main services that pair perfectly with {service.name}. Add them to qualify for bulk discounts.</p>
   259→   259→              </div>
   260→   260→              <span className="hidden shrink-0 font-mono text-[10px] uppercase tracking-[0.2em] text-muted-foreground sm:block sm:text-[9px]">
   261→   261→                <span className="text-[#FF4500]">{ADDONS[service.slug].length}</span> COMPATIBLE
   262→   262→              </span>
   263→   263→            </div>
   264→   264→            <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2 lg:grid-cols-3">
   265→   265→              {ADDONS[service.slug].map((cs) => (
   266→   266→                <CompatibleServiceCard key={cs.slug} cs={cs} />
   267→   267→              ))}
   268→   268→            </div>
   269→   269→          </div>
   270→   270→        </section>
   271→   271→      )}
   272→   272→
   273→   273→      {/* CTA */}
   274→   274→      <section className="border-t border-border px-3 py-12 text-center sm:px-6 sm:py-16">
   275→   275→        <div className="mx-auto max-w-2xl">
   276→   276→          <h2 className="font-sans text-2xl font-black uppercase tracking-tight sm:text-3xl">NOT SURE WHICH PACKAGE?</h2>
   277→   277→          <p className="mt-2 font-serif text-sm italic text-muted-foreground sm:text-base">Contact our team — we'll help you choose the right plan for your needs.</p>
   278→   278→          <button onClick={() => setContactOpen(true)} className="mt-6 inline-block border border-foreground bg-foreground px-6 py-3 font-mono text-[11px] uppercase tracking-[0.2em] text-background transition-opacity hover:opacity-80 sm:px-8 sm:text-[11px]">CONTACT OUR TEAM →</button>
   279→   279→        </div>
   280→   280→      </section>
   281→   281→      <AlphaFooter />
   282→   282→      <ServiceBasket />
   283→   283→      <ContactFormModal open={contactOpen} onClose={() => setContactOpen(false)} />
   284→   284→    </div>
   285→   285→  );
   286→   286→}
   287→   287→
   288→   288→// Add-to-basket button for the main service
   289→   289→function AddToBasketButton({ slug, name, icon, price }: { slug: string; name: string; icon: string; price: string }) {
   290→   290→  const { items, addItem } = useBasketStore();
   291→   291→  const inBasket = items.some((i) => i.slug === slug);
   292→   292→  const priceNum = parsePrice(price);
   293→   293→
   294→   294→  const handleAdd = () => {
   295→   295→    addItem({ slug, name, type: "service", price: priceNum, icon });
   296→   296→    toast.success(`▮ ${name} ADDED TO BASKET`);
   297→   297→  };
   298→   298→
   299→   299→  return (
   300→   300→    <button
   301→   301→      onClick={handleAdd}
   302→   302→      disabled={inBasket}
   303→   303→      className={`flex items-center gap-2 border px-6 py-3 font-mono text-[11px] uppercase tracking-[0.2em] transition-all ${
   304→   304→        inBasket
   305→   305→          ? "border-[#00FF94] bg-[#00FF94]/10 text-[#00FF94]"
   306→   306→          : "border-[#FF4500] bg-[#FF4500] text-black hover:opacity-80"
   307→   307→      }`}
   308→   308→    >
   309→   309→      {inBasket ? (
   310→   310→        <>
   311→   311→          <Check className="h-3.5 w-3.5" /> IN BASKET
   312→   312→        </>
   313→   313→      ) : (
   314→   314→        <>
   315→   315→          <Plus className="h-3.5 w-3.5" /> ADD TO BASKET
   316→   316→        </>
   317→   317→      )}
   318→   318→    </button>
   319→   319→  );
   320→   320→}
   321→   321→
   322→   322→// Per-package add-to-basket button — each of STARTER/PRO/ENTERPRISE can be added individually.
   323→   323→// Adding STARTER of AI Chatbot + ENTERPRISE of Voice AI = 2 main services = 7% discount.
   324→   324→//
   325→   325→// Currency mode behavior:
   326→   326→//   - LOCAL  → adds the LOCAL (MMK) price to the basket. Basket is MMK-only.
   327→   327→//   - INTL   → international orders are not self-serve (USD invoicing, custom onboarding).
   328→   328→//              The button becomes "REQUEST QUOTE" and opens the contact modal.
   329→   329→function PackageAddButton({
   330→   330→  slug,
   331→   331→  name,
   332→   332→  icon,
   333→   333→  price,
   334→   334→  intlPrice,
   335→   335→  currencyMode,
   336→   336→  popular,
   337→   337→  onRequestQuote,
   338→   338→}: {
   339→   339→  slug: string;
   340→   340→  name: string;
   341→   341→  icon: string;
   342→   342→  price: string;
   343→   343→  intlPrice?: string;
   344→   344→  currencyMode: CurrencyMode;
   345→   345→  popular?: boolean;
   346→   346→  onRequestQuote: () => void;
   347→   347→}) {
   348→   348→  const { items, addItem } = useBasketStore();
   349→   349→  const inBasket = items.some((i) => i.slug === slug);
   350→   350→  const priceNum = parsePrice(price);
   351→   351→  const isCustom = price === "custom";
   352→   352→  // In INTL mode, the displayed intlPrice (if it's "custom" or absent) also routes to quote
   353→   353→  const isIntlCustom = currencyMode === "INTL" && (!intlPrice || intlPrice === "custom");
   354→   354→  const routeToQuote = isCustom || isIntlCustom || currencyMode === "INTL";
   355→   355→
   356→   356→  const handleAdd = () => {
   357→   357→    if (routeToQuote) {
   358→   358→      if (currencyMode === "INTL") {
   359→   359→        toast.info("▮ INTERNATIONAL USD — REQUEST A QUOTE");
   360→   360→      } else if (isCustom) {
   361→   361→        toast.info("▮ CUSTOM PRICING — CONTACT OUR TEAM");
   362→   362→      }
   363→   363→      onRequestQuote();
   364→   364→      return;
   365→   365→    }
   366→   366→    addItem({ slug, name, type: "service", price: priceNum, icon });
   367→   367→    toast.success(`▮ ${name} ADDED TO BASKET`);
   368→   368→  };
   369→   369→
   370→   370→  const buttonLabel = inBasket
   371→   371→    ? "IN BASKET"
   372→   372→    : currencyMode === "INTL"
   373→   373→      ? "REQUEST QUOTE"
   374→   374→      : isCustom
   375→   375→        ? "REQUEST QUOTE"
   376→   376→        : "ADD TO BASKET";
   377→   377→
   378→   378→  return (
   379→   379→    <button
   380→   380→      onClick={handleAdd}
   381→   381→      disabled={inBasket}
   382→   382→      className={`mt-4 flex w-full items-center justify-center gap-2 border py-2.5 font-mono text-[10px] uppercase tracking-[0.18em] transition-all ${
   383→   383→        inBasket
   384→   384→          ? "border-[#00FF94] bg-[#00FF94]/10 text-[#00FF94]"
   385→   385→          : currencyMode === "INTL"
   386→   386→            ? "border-foreground/60 text-foreground hover:border-[#FF4500] hover:text-[#FF4500]"
   387→   387→            : popular
   388→   388→              ? "border-[#FF4500] bg-[#FF4500] text-black hover:opacity-80"
   389→   389→              : "border-foreground/60 text-foreground hover:border-[#FF4500] hover:text-[#FF4500]"
   390→   390→      }`}
   391→   391→    >
   392→   392→      {inBasket ? (
   393→   393→        <>
   394→   394→          <Check className="h-3 w-3" /> IN BASKET
   395→   395→        </>
   396→   396→      ) : (
   397→   397→        <>
   398→   398→          <Plus className="h-3 w-3" /> {buttonLabel}
   399→   399→        </>
   400→   400→      )}
   401→   401→    </button>
   402→   402→  );
   403→   403→}
   404→   404→
   405→   405→// Add-on card for real add-ons (extra screens, E2E testing, extra features, etc.)
   406→   406→// These are type "addon" — they do NOT count toward the bulk discount.
   407→   407→function AddOnCard({ addon }: { addon: AddOn }) {
   408→   408→  const { items, addItem } = useBasketStore();
   409→   409→  const inBasket = items.some((i) => i.slug === addon.id);
   410→   410→  const priceNum = parsePrice(addon.price);
   411→   411→
   412→   412→  const handleAdd = () => {
   413→   413→    addItem({ slug: addon.id, name: addon.name, type: "addon", price: priceNum, icon: "+" });
   414→   414→    toast.success(`▮ ${addon.name} ADDED AS ADD-ON`);
   415→   415→  };
   416→   416→
   417→   417→  return (
   418→   418→    <div
   419→   419→      className="group relative border border-border bg-card/30 transition-all hover:border-[#00FF94]/40"
   420→   420→      style={{ clipPath: "polygon(8px 0, 100% 0, 100% calc(100% - 8px), calc(100% - 8px) 100%, 0 100%, 0 8px)" }}
   421→   421→    >
   422→   422→      <div className="flex items-center justify-between border-b border-border/40 px-2 py-1">
   423→   423→        <span className={`font-mono text-[10px] uppercase tracking-[0.14em] sm:text-[7px] ${addon.type === "ongoing" ? "text-[#FFB300]" : "text-[#00FF94]"}`}>
   424→   424→          {addon.type === "ongoing" ? "◈ ONGOING" : "▸ ONE-TIME"}
   425→   425→        </span>
   426→   426→      </div>
   427→   427→      <div className="h-0.5 w-full bg-[#00FF94]/30" />
   428→   428→      <div className="p-3">
   429→   429→        <h4 className="font-sans text-xs font-bold uppercase tracking-tight sm:text-xs">{addon.name}</h4>
   430→   430→        <p className="mt-0.5 font-serif text-[10px] italic text-muted-foreground line-clamp-2 sm:text-[10px]">{addon.description}</p>
