     1→     1→"use client";
     2→     2→
     3→     3→import * as React from "react";
     4→     4→import { useParams } from "next/navigation";
     5→     5→import Link from "next/link";
     6→     6→import { AlphaNav } from "@/components/sigma/alpha/AlphaNav";
     7→     7→import { AlphaFooter } from "@/components/sigma/alpha/AlphaFooter";
     8→     8→import { ADDONS, SERVICE_PRICES, ServiceBasket } from "@/components/sigma/alpha/ServiceBasket";
     9→     9→import { useBasketStore, parsePrice, formatMMK } from "@/lib/sigma/basket";
    10→    10→import { SERVICE_ADDONS, type AddOn } from "@/lib/sigma/addons-data";
    11→    11→import { toast } from "sonner";
    12→    12→import { Plus, Check } from "lucide-react";
    13→    13→import { usePageReveal } from "@/lib/sigma/use-page-reveal";
    14→    14→import { ContactFormModal } from "@/components/sigma/shared/ContactFormModal";
    15→    15→
    16→    16→interface ServiceDetail {
    52→    52→  { slug:"money-market-development",name:"Money Market Development",icon:"$",tagline:"DeFi lending, borrowing, and yield protocols",description:"DeFi money market protocols — lending, borrowing, yield farming, and interest rate models. Production-ready and audited.",features:["Lending + borrowing pools","Variable interest rate models","Liquidation engine","Yield farming","Flash loans","Cross-chain lending"],packages:[{name:"STARTER",price:"30,190,000 MMK",features:["Basic lending protocol","1 asset","Liquidation","Security review"]},{name:"PRO",price:"60,370,000 MMK",features:["Advanced protocol","5 assets","Full features","Yield farming","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Custom protocol","Cross-chain","Custom interest models","Full audit + bounty","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Protocol tier",starter:"basic",pro:"advanced",enterprise:"custom"},{feature:"Assets",starter:"1",pro:"5",enterprise:"custom"},{feature:"Cross-chain",starter:"—",pro:"—",enterprise:"✓"},{feature:"Audit",starter:"review",pro:"full",enterprise:"full + bounty"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    53→    53→  { slug:"cbdc-development",name:"CBDC Development",icon:"₵",tagline:"Central bank digital currency infrastructure",description:"Central Bank Digital Currency (CBDC) infrastructure — issuance, distribution, and settlement systems for government and institutional clients.",features:["CBDC issuance system","Distribution network","Settlement layer","KYC/AML integration","Privacy-preserving transactions","Regulatory compliance framework"],packages:[{name:"STARTER",price:"custom",features:["Consultation","Architecture design","Proof of concept","Email support"]},{name:"PRO",price:"custom",features:["Pilot deployment","Regulatory framework","KYC/AML integration","Privacy layer","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Production deployment","Full infrastructure","Government integration","Dedicated team","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Phase",starter:"consultation",pro:"pilot",enterprise:"production"},{feature:"Deployment",starter:"—",pro:"pilot",enterprise:"full"},{feature:"Regulatory",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Infrastructure",starter:"—",pro:"—",enterprise:"full"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    54→    54→  { slug:"mobile-web-game-development",name:"Mobile/Web Game Development",icon:"◆",tagline:"Mobile and web-based game development",description:"Mobile and web-based game development using Unity, Phaser, Three.js, and WebGL. From casual games to complex multiplayer experiences with backend infrastructure.",features:["Unity + Phaser + WebGL","2D and 3D game engines","Multiplayer backend (Socket.io)","In-app purchase integration","Ad SDK integration","Cross-platform deployment"],packages:[{name:"STARTER",price:"7,240,000 MMK",features:["Casual game","Single platform","Basic art","Leaderboard","Email support"]},{name:"PRO",price:"18,110,000 MMK",features:["Mid-core game","Multi-platform","Better quality","Multiplayer + IAP","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["AAA game","All platforms","Custom engine","LiveOps + analytics","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Game tier",starter:"casual",pro:"mid-core",enterprise:"AAA"},{feature:"Platforms",starter:"1",pro:"multi",enterprise:"all"},{feature:"Engine",starter:"standard",pro:"standard",enterprise:"custom"},{feature:"LiveOps",starter:"—",pro:"—",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    55→    55→];
    56→    56→
    57→    57→export default function ServiceDetailPage() {
    58→    58→  const params = useParams();
    59→    59→  const slug = params.slug as string;
    60→    60→  const service = SERVICES.find((s) => s.slug === slug);
    61→    61→  // Trigger the page reveal animation (panels retract) when this detail page mounts
    62→    62→  usePageReveal();
    63→    63→  const [contactOpen, setContactOpen] = React.useState(false);
    64→    64→
    65→    65→  if (!service) {
    66→    66→    return (
    67→    67→      <div className="min-h-screen bg-background p-4 sm:p-6">
    68→    68→        <AlphaNav />
    69→    69→        <div className="mx-auto mt-12 max-w-2xl text-center sm:mt-20">
    70→    70→          <h1 className="font-sans text-3xl font-black uppercase sm:text-4xl">SERVICE NOT FOUND</h1>
    71→    71→          <Link href="/#services" className="mt-4 inline-block border border-foreground px-4 py-2 font-mono text-[10px] uppercase tracking-[0.2em] sm:text-[10px]">← BACK TO SERVICES</Link>
    72→    72→        </div>
    73→    73→      </div>
    74→    74→    );
    75→    75→  }
    76→    76→
    77→    77→  return (
    78→    78→    <div className="min-h-screen bg-background">
    79→    79→      <AlphaNav />
    80→    80→      <section className="px-3 pt-20 pb-8 sm:px-6 sm:pt-24">
    81→    81→        <div className="mx-auto w-full max-w-[1600px]">
    82→    82→          <Link href="/#services" className="font-mono text-[10px] uppercase tracking-[0.2em] text-muted-foreground hover:text-foreground sm:text-[10px]">← ALL SERVICES</Link>
    83→    83→          <div className="mt-4 flex flex-col gap-3 sm:flex-row sm:items-center sm:gap-4">
    84→    84→            <span className="font-sans text-5xl font-black text-[#FF4500] sm:text-6xl">{service.icon}</span>
    85→    85→            <div>
    86→    86→              <h1 className="font-sans text-3xl font-black uppercase tracking-tight sm:text-4xl md:text-6xl">{service.name}</h1>
    87→    87→              <p className="mt-1 font-serif text-base italic text-muted-foreground sm:text-lg">{service.tagline}</p>
    88→    88→            </div>
    89→    89→          </div>
    90→    90→          <p className="mt-6 max-w-3xl font-serif text-sm leading-relaxed text-muted-foreground sm:text-base">{service.description}</p>
    91→    91→        </div>
    92→    92→      </section>
    93→    93→      <section className="px-3 py-8 sm:px-6">
    94→    94→        <div className="mx-auto w-full max-w-[1600px]">
    95→    95→          <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground sm:text-[10px]">▸ WHAT'S INCLUDED</h2>
    96→    96→          <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2">
    97→    97→            {service.features.map((f) => (
    98→    98→              <div key={f} className="flex items-center gap-2 border border-border/60 p-2 sm:p-2">
    99→    99→                <span className="text-[#00FF94]">▸</span>
   100→   100→                <span className="font-mono text-xs text-foreground/80 sm:text-xs">{f}</span>
   101→   101→              </div>
   102→   102→            ))}
   103→   103→          </div>
   104→   104→        </div>
   105→   105→      </section>
   106→   106→      <section className="px-3 py-8 sm:px-6">
   107→   107→        <div className="mx-auto w-full max-w-[1600px]">
   108→   108→          <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground sm:text-[10px]">▸ PRICING — ADD ANY PACKAGE TO BASKET</h2>
   109→   109→          <p className="mt-1 font-serif text-sm italic text-muted-foreground sm:text-sm">Each package is a standalone main service. Add multiple packages to qualify for bulk discounts.</p>
   110→   110→          <div className="mt-4 grid grid-cols-1 gap-4 sm:grid-cols-3">
   111→   111→            {service.packages.map((pkg) => (
   112→   112→              <div key={pkg.name} className={`relative flex flex-col border p-4 transition-all ${pkg.popular ? "border-[#FF4500] bg-[#FF4500]/5" : "border-border hover:border-foreground/40"}`} style={pkg.popular ? { boxShadow: "0 0 0 1px #FF4500" } : undefined}>
   113→   113→                {pkg.popular && <div className="mb-2 inline-block self-start bg-[#FF4500] px-2 py-0.5 font-mono text-[9px] uppercase tracking-[0.18em] text-white sm:text-[9px]">MOST POPULAR</div>}
   114→   114→                <h3 className="font-sans text-lg font-bold uppercase sm:text-xl">{pkg.name}</h3>
   115→   115→                <div className="mt-1 font-sans text-2xl font-black sm:text-3xl">{pkg.price}</div>
   116→   116→                <div className="mt-3 flex-1 space-y-1">
   117→   117→                  {pkg.features.map((f) => (
   118→   118→                    <div key={f} className="flex items-start gap-1.5">
   119→   119→                      <span className="text-[#00FF94]">✓</span>
   120→   120→                      <span className="font-mono text-[10px] leading-snug text-foreground/80 sm:text-[10px]">{f}</span>
   121→   121→                    </div>
   122→   122→                  ))}
   123→   123→                </div>
   124→   124→                <PackageAddButton
   125→   125→                  slug={`${service.slug}-${pkg.name.toLowerCase()}`}
   126→   126→                  name={`${service.name} — ${pkg.name}`}
   127→   127→                  icon={service.icon}
   128→   128→                  price={pkg.price}
   129→   129→                  popular={pkg.popular}
   130→   130→                />
   131→   131→              </div>
   132→   132→            ))}
   133→   133→          </div>
   134→   134→        </div>
   135→   135→      </section>
   136→   136→      <section className="px-3 py-8 sm:px-6">
   137→   137→        <div className="mx-auto w-full max-w-[1600px]">
   138→   138→          <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground sm:text-[10px]">▸ COMPARISON</h2>
   139→   139→          <div className="mt-4 overflow-x-auto sigma-scroll-hidden">
   140→   140→            <table className="w-full min-w-[480px] border border-border">
   141→   141→              <thead>
   142→   142→                <tr className="border-b border-border bg-card">
   143→   143→                  <th className="p-2 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground sm:p-3 sm:text-[10px]">Feature</th>
   144→   144→                  <th className="p-2 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground sm:p-3 sm:text-[10px]">STARTER</th>
   145→   145→                  <th className="p-2 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-[#FF4500] sm:p-3 sm:text-[10px]">PRO</th>
   146→   146→                  <th className="p-2 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground sm:p-3 sm:text-[10px]">ENTERPRISE</th>
   147→   147→                </tr>
   148→   148→              </thead>
   149→   149→              <tbody>
   150→   150→                {service.comparison.map((row, i) => (
   151→   151→                  <tr key={row.feature} className={i % 2 === 0 ? "bg-card/30" : ""}>
   152→   152→                    <td className="p-2 font-mono text-[11px] text-foreground/80 sm:p-3 sm:text-xs">{row.feature}</td>
   153→   153→                    <td className="p-2 font-mono text-[11px] text-muted-foreground sm:p-3 sm:text-xs">{row.starter}</td>
   154→   154→                    <td className="p-2 font-mono text-[11px] text-foreground sm:p-3 sm:text-xs">{row.pro}</td>
   155→   155→                    <td className="p-2 font-mono text-[11px] text-muted-foreground sm:p-3 sm:text-xs">{row.enterprise}</td>
   156→   156→                  </tr>
   157→   157→                ))}
   158→   158→              </tbody>
   159→   159→            </table>
   160→   160→          </div>
   161→   161→        </div>
   162→   162→      </section>
   163→   163→
   164→   164→      {/* ADD-ONS & EXTRAS — researched upsell add-ons for this specific service */}
   165→   165→      {SERVICE_ADDONS[service.slug] && SERVICE_ADDONS[service.slug].length > 0 && (
   166→   166→        <section className="border-t border-border px-3 py-8 sm:px-6">
   167→   167→          <div className="mx-auto w-full max-w-[1600px]">
   168→   168→            <div className="flex flex-col gap-2 sm:flex-row sm:items-end sm:justify-between">
   169→   169→              <div>
   170→   170→                <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-[#00FF94] sm:text-[10px]">▸ ADD-ONS &amp; EXTRAS</h2>
   171→   171→                <p className="mt-1 font-serif text-sm italic text-muted-foreground sm:text-sm">Enhance {service.name} with these researched add-ons. Add-on prices are not discounted.</p>
   172→   172→              </div>
   173→   173→              <span className="hidden shrink-0 font-mono text-[10px] uppercase tracking-[0.2em] text-muted-foreground sm:block sm:text-[9px]">
   174→   174→                <span className="text-[#00FF94]">{SERVICE_ADDONS[service.slug].length}</span> ADD-ONS
   175→   175→              </span>
   176→   176→            </div>
   177→   177→            <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2 lg:grid-cols-3">
   178→   178→              {SERVICE_ADDONS[service.slug].map((addon) => (
   179→   179→                <AddOnCard key={addon.id} addon={addon} />
   180→   180→              ))}
   181→   181→            </div>
   182→   182→          </div>
   183→   183→        </section>
   184→   184→      )}
   185→   185→
   186→   186→      {/* COMPATIBLE SERVICES — other main services that pair well */}
   187→   187→      {ADDONS[service.slug] && ADDONS[service.slug].length > 0 && (
   188→   188→        <section className="border-t border-border px-3 py-8 sm:px-6">
   189→   189→          <div className="mx-auto w-full max-w-[1600px]">
   190→   190→            <div className="flex flex-col gap-2 sm:flex-row sm:items-end sm:justify-between">
   191→   191→              <div>
   192→   192→                <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-[#FF4500] sm:text-[10px]">▸ COMPATIBLE SERVICES</h2>
   193→   193→                <p className="mt-1 font-serif text-sm italic text-muted-foreground sm:text-sm">Other main services that pair perfectly with {service.name}. Add them to qualify for bulk discounts.</p>
   194→   194→              </div>
   195→   195→              <span className="hidden shrink-0 font-mono text-[10px] uppercase tracking-[0.2em] text-muted-foreground sm:block sm:text-[9px]">
   196→   196→                <span className="text-[#FF4500]">{ADDONS[service.slug].length}</span> COMPATIBLE
   197→   197→              </span>
   198→   198→            </div>
   199→   199→            <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2 lg:grid-cols-3">
   200→   200→              {ADDONS[service.slug].map((cs) => (
   201→   201→                <CompatibleServiceCard key={cs.slug} cs={cs} />
   202→   202→              ))}
   203→   203→            </div>
   204→   204→          </div>
   205→   205→        </section>
   206→   206→      )}
   207→   207→
   208→   208→      {/* CTA */}
   209→   209→      <section className="border-t border-border px-3 py-12 text-center sm:px-6 sm:py-16">
   210→   210→        <div className="mx-auto max-w-2xl">
   211→   211→          <h2 className="font-sans text-2xl font-black uppercase tracking-tight sm:text-3xl">NOT SURE WHICH PACKAGE?</h2>
   212→   212→          <p className="mt-2 font-serif text-sm italic text-muted-foreground sm:text-base">Contact our team — we'll help you choose the right plan for your needs.</p>
   213→   213→          <button onClick={() => setContactOpen(true)} className="mt-6 inline-block border border-foreground bg-foreground px-6 py-3 font-mono text-[11px] uppercase tracking-[0.2em] text-background transition-opacity hover:opacity-80 sm:px-8 sm:text-[11px]">CONTACT OUR TEAM →</button>
   214→   214→        </div>
   215→   215→      </section>
   216→   216→      <AlphaFooter />
   217→   217→      <ServiceBasket />
   218→   218→      <ContactFormModal open={contactOpen} onClose={() => setContactOpen(false)} />
   219→   219→    </div>
   220→   220→  );
   221→   221→}
   222→   222→
   223→   223→// Add-to-basket button for the main service
   224→   224→function AddToBasketButton({ slug, name, icon, price }: { slug: string; name: string; icon: string; price: string }) {
   225→   225→  const { items, addItem } = useBasketStore();
   226→   226→  const inBasket = items.some((i) => i.slug === slug);
   227→   227→  const priceNum = parsePrice(price);
   228→   228→
   229→   229→  const handleAdd = () => {
   230→   230→    addItem({ slug, name, type: "service", price: priceNum, icon });
   231→   231→    toast.success(`▮ ${name} ADDED TO BASKET`);
   232→   232→  };
   233→   233→
   234→   234→  return (
   235→   235→    <button
   236→   236→      onClick={handleAdd}
   237→   237→      disabled={inBasket}
   238→   238→      className={`flex items-center gap-2 border px-6 py-3 font-mono text-[11px] uppercase tracking-[0.2em] transition-all ${
   239→   239→        inBasket
   240→   240→          ? "border-[#00FF94] bg-[#00FF94]/10 text-[#00FF94]"
   241→   241→          : "border-[#FF4500] bg-[#FF4500] text-black hover:opacity-80"
   242→   242→      }`}
   243→   243→    >
   244→   244→      {inBasket ? (
   245→   245→        <>
   246→   246→          <Check className="h-3.5 w-3.5" /> IN BASKET
   247→   247→        </>
   248→   248→      ) : (
   249→   249→        <>
   250→   250→          <Plus className="h-3.5 w-3.5" /> ADD TO BASKET
   251→   251→        </>
   252→   252→      )}
   253→   253→    </button>
   254→   254→  );
   255→   255→}
   256→   256→
   257→   257→// Per-package add-to-basket button — each of STARTER/PRO/ENTERPRISE can be added individually.
   258→   258→// Adding STARTER of AI Chatbot + ENTERPRISE of Voice AI = 2 main services = 7% discount.
   259→   259→function PackageAddButton({ slug, name, icon, price, popular }: { slug: string; name: string; icon: string; price: string; popular?: boolean }) {
   260→   260→  const { items, addItem } = useBasketStore();
   261→   261→  const inBasket = items.some((i) => i.slug === slug);
   262→   262→  const priceNum = parsePrice(price);
   263→   263→  const isCustom = price === "custom";
   264→   264→
   265→   265→  const handleAdd = () => {
   266→   266→    if (isCustom) {
   267→   267→      toast.info("▮ CUSTOM PRICING — CONTACT OUR TEAM");
   268→   268→      return;
   269→   269→    }
   270→   270→    addItem({ slug, name, type: "service", price: priceNum, icon });
   271→   271→    toast.success(`▮ ${name} ADDED TO BASKET`);
   272→   272→  };
   273→   273→
   274→   274→  return (
   275→   275→    <button
   276→   276→      onClick={handleAdd}
   277→   277→      disabled={inBasket}
   278→   278→      className={`mt-4 flex w-full items-center justify-center gap-2 border py-2.5 font-mono text-[10px] uppercase tracking-[0.18em] transition-all ${
   279→   279→        inBasket
   280→   280→          ? "border-[#00FF94] bg-[#00FF94]/10 text-[#00FF94]"
   281→   281→          : popular
   282→   282→            ? "border-[#FF4500] bg-[#FF4500] text-black hover:opacity-80"
   283→   283→            : "border-foreground/60 text-foreground hover:border-[#FF4500] hover:text-[#FF4500]"
   284→   284→      }`}
   285→   285→    >
   286→   286→      {inBasket ? (
   287→   287→        <>
   288→   288→          <Check className="h-3 w-3" /> IN BASKET
   289→   289→        </>
   290→   290→      ) : isCustom ? (
   291→   291→        <>
   292→   292→          <Plus className="h-3 w-3" /> REQUEST QUOTE
   293→   293→        </>
   294→   294→      ) : (
   295→   295→        <>
   296→   296→          <Plus className="h-3 w-3" /> ADD TO BASKET
   297→   297→        </>
   298→   298→      )}
   299→   299→    </button>
   300→   300→  );
   301→   301→}
   302→   302→
   303→   303→// Add-on card for real add-ons (extra screens, E2E testing, extra features, etc.)
   304→   304→// These are type "addon" — they do NOT count toward the bulk discount.
   305→   305→function AddOnCard({ addon }: { addon: AddOn }) {
   306→   306→  const { items, addItem } = useBasketStore();
   307→   307→  const inBasket = items.some((i) => i.slug === addon.id);
   308→   308→  const priceNum = parsePrice(addon.price);
   309→   309→
   310→   310→  const handleAdd = () => {
   311→   311→    addItem({ slug: addon.id, name: addon.name, type: "addon", price: priceNum, icon: "+" });
   312→   312→    toast.success(`▮ ${addon.name} ADDED AS ADD-ON`);
   313→   313→  };
   314→   314→
   315→   315→  return (
   316→   316→    <div
   317→   317→      className="group relative border border-border bg-card/30 transition-all hover:border-[#00FF94]/40"
   318→   318→      style={{ clipPath: "polygon(8px 0, 100% 0, 100% calc(100% - 8px), calc(100% - 8px) 100%, 0 100%, 0 8px)" }}
   319→   319→    >
   320→   320→      <div className="flex items-center justify-between border-b border-border/40 px-2 py-1">
   321→   321→        <span className={`font-mono text-[10px] uppercase tracking-[0.14em] sm:text-[7px] ${addon.type === "ongoing" ? "text-[#FFB300]" : "text-[#00FF94]"}`}>
   322→   322→          {addon.type === "ongoing" ? "◈ ONGOING" : "▸ ONE-TIME"}
   323→   323→        </span>
   324→   324→      </div>
   325→   325→      <div className="h-0.5 w-full bg-[#00FF94]/30" />
   326→   326→      <div className="p-3">
   327→   327→        <h4 className="font-sans text-xs font-bold uppercase tracking-tight sm:text-xs">{addon.name}</h4>
   328→   328→        <p className="mt-0.5 font-serif text-[10px] italic text-muted-foreground line-clamp-2 sm:text-[10px]">{addon.description}</p>
   329→   329→        <div className="mt-2 flex items-center justify-between gap-2">
   330→   330→          <span className="min-w-0 flex-1 truncate font-mono text-[10px] uppercase tracking-[0.12em] text-[#00FF94] sm:text-[8px]" title={addon.price}>{addon.price}</span>
   331→   331→          <button
   332→   332→            onClick={handleAdd}
   333→   333→            disabled={inBasket}
   334→   334→            className={`flex shrink-0 items-center gap-1 border px-2 py-1 font-mono text-[10px] uppercase tracking-[0.14em] transition-all sm:text-[8px] ${
   335→   335→              inBasket ? "border-[#00FF94]/40 text-[#00FF94]" : "border-border text-muted-foreground hover:border-[#00FF94] hover:text-[#00FF94]"
   336→   336→            }`}
   337→   337→          >
   338→   338→            {inBasket ? <Check className="h-2.5 w-2.5" /> : <Plus className="h-2.5 w-2.5" />}
   339→   339→            {inBasket ? "ADDED" : "ADD"}
   340→   340→          </button>
   341→   341→        </div>
   342→   342→      </div>
   343→   343→    </div>
   344→   344→  );
   345→   345→}
   346→   346→
   347→   347→// Add-on card for compatible services
   348→   348→function CompatibleServiceCard({ cs }: { cs: { slug: string; name: string; icon: string; price: string; reason: string } }) {
   349→   349→  const { items, addItem } = useBasketStore();
   350→   350→  const inBasket = items.some((i) => i.slug === cs.slug);
   351→   351→  const priceNum = parsePrice(cs.price);
   352→   352→
   353→   353→  const handleAdd = () => {
   354→   354→    // Compatible services are OTHER MAIN SERVICES — added as type "service" so they count toward bulk discount
   355→   355→    addItem({ slug: cs.slug, name: cs.name, type: "service", price: priceNum, icon: cs.icon });
   356→   356→    toast.success(`▮ ${cs.name} ADDED TO BASKET`);
   357→   357→  };
   358→   358→
   359→   359→  return (
   360→   360→    <div
   361→   361→      className="group relative border border-border bg-card/30 transition-all hover:border-[#FF4500]/40"
   362→   362→      style={{ clipPath: "polygon(8px 0, 100% 0, 100% calc(100% - 8px), calc(100% - 8px) 100%, 0 100%, 0 8px)" }}
   363→   363→    >
   364→   364→      <div className="h-0.5 w-full bg-[#FF4500]/40" />
   365→   365→      <div className="p-3">
   366→   366→        <div className="flex items-start gap-3">
   367→   367→          <span className="font-sans text-lg text-[#FF4500] sm:text-xl">{cs.icon}</span>
   368→   368→          <div className="min-w-0 flex-1">
   369→   369→            <h4 className="font-sans text-xs font-bold uppercase tracking-tight sm:text-xs">{cs.name}</h4>
   370→   370→            <p className="mt-0.5 font-serif text-[10px] italic text-muted-foreground sm:text-[10px]">{cs.reason}</p>
   371→   371→            <div className="mt-2 flex items-center justify-between gap-2">
   372→   372→              <span className="min-w-0 flex-1 truncate font-mono text-[10px] uppercase tracking-[0.12em] text-[#FF4500] sm:text-[8px]" title={cs.price}>{cs.price}</span>
   373→   373→              <button
   374→   374→                onClick={handleAdd}
   375→   375→                disabled={inBasket}
   376→   376→                className={`flex shrink-0 items-center gap-1 border px-2 py-1 font-mono text-[10px] uppercase tracking-[0.14em] transition-all sm:text-[8px] ${
   377→   377→                  inBasket ? "border-[#00FF94]/40 text-[#00FF94]" : "border-border text-muted-foreground hover:border-[#00FF94] hover:text-[#00FF94]"
   378→   378→                }`}
   379→   379→              >
   380→   380→                {inBasket ? <Check className="h-2.5 w-2.5" /> : <Plus className="h-2.5 w-2.5" />}
   381→   381→                {inBasket ? "ADDED" : "ADD"}
   382→   382→              </button>
   383→   383→            </div>
   384→   384→          </div>
   385→   385→        </div>
   386→   386→      </div>
   387→   387→    </div>
   388→   388→  );
   389→   389→}
   390→   390→
